"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Alabama","Calhoun",1992,60,60,0,0,0,0,0,43,35,22,0,0,0,0,60
"Alabama","Clay",1992,226,215,11,0,0,0,0,74,45,25,0,0,226,0,0
"Alabama","Colbert",1992,58,58,0,0,0,0,0,40,31,19,0,0,0,0,58
"Alabama","DeKalb",1992,349,263,71,13,2,0,0,169,77,38,0,0,343,0,6
"Alabama","Elmore",1992,272,211,49,11,1,0,0,159,77,41,0,0,272,0,0
"Alabama","Escambia",1992,59,58,1,0,0,0,0,55,44,24,0,0,0,0,59
"Alabama","Etowah",1992,61,57,4,0,0,0,0,63,48,26,0,0,0,0,61
"Alabama","Franklin",1992,60,60,0,0,0,0,0,44,33,19,0,0,0,0,60
"Alabama","Houston",1992,57,55,2,0,0,0,0,58,40,20,0,0,0,0,57
"Alabama","Jackson",1992,56,56,0,0,0,0,0,47,39,23,0,0,0,0,56
"Alabama","Jefferson",1992,366,228,112,19,7,0,0,195,90,43,97,0,189,0,80
"Alabama","Lawrence",1992,188,129,56,3,0,0,0,118,71,37,0,0,118,70,0
"Alabama","Madison",1992,366,275,72,15,4,0,0,185,80,38,14,141,205,0,6
"Alabama","Marengo",1992,51,51,0,0,0,0,0,43,33,21,0,0,0,0,51
"Alabama","Mobile",1992,290,221,58,11,0,0,0,150,71,38,0,0,255,0,35
"Alabama","Montgomery",1992,61,60,1,0,0,0,0,55,37,21,0,0,0,0,61
"Alabama","Morgan",1992,61,61,0,0,0,0,0,46,38,21,0,0,0,0,61
"Alabama","Pike",1992,55,54,1,0,0,0,0,70,31,19,0,0,0,0,55
"Alabama","Russell",1992,58,57,1,0,0,0,0,51,40,23,0,0,0,0,58
"Alabama","Shelby",1992,270,201,46,16,7,0,0,197,97,41,0,3,246,0,21
